name,number,homegrown,new,position,birthday,height,weight,place_birth,nation,before_team,participation,goals,f_p_day,f_g_day,team
岡本 拓也,6,,,DF,1992/06/18,175,73,埼玉県,日本,道祖土サッカー少年団－浦和レッズＪｒユース－浦和レッズユース－浦和レッズ－Ｖ・ファーレン長崎－浦和レッズ－Ｖ・ファーレン長崎－浦和レッズ－湘南ベルマーレ－浦和レッズ－湘南ベルマーレ－浦和レッズ－湘南ベルマーレ－浦和レッズ,84/70/0,4/3/0,2010/03/14,2016/03/05,湘南ベルマーレ
梅崎 司,7,,,MF,1987/02/23,169,67,長崎県,日本,キックスＦＣ－大分トリニータＵ－１８－大分トリニータ－グルノーブルフット３８／フランス－大分トリニータ－浦和レッズ,299/0/0,36/0/0,2005/07/10,2006/05/03,湘南ベルマーレ
大野 和成,8,,,DF,1989/08/04,180,76,新潟県,日本,春日中－アルビレックス新潟ユース－アルビレックス新潟－愛媛ＦＣ－アルビレックス新潟－湘南ベルマーレ－アルビレックス新潟－湘南ベルマーレ－アルビレックス新潟,177/55/0,6/2/0,2010/10/17,2012/03/20,湘南ベルマーレ
指宿 洋史,9,,,FW,1991/02/27,196,89,千葉県,日本,柏レイソルＪｒユース－柏レイソルユース－ジローナＦＣ／スペイン－レアル　サラゴサＢ／スペイン－ＣＥサバデル／スペイン－セビージャＢ／スペイン－セビージャ／スペイン－ＫＡＳオイペン／ベルギー－バレンシア　メスタージャ／スペイン－アルビレックス新潟－ジェフユナイテッド千葉,82/61/0,13/12/0,2014/08/16,2014/09/27,湘南ベルマーレ
山田 直輝,10,,,MF,1990/07/04,168,64,埼玉県,日本,北浦和サッカースポーツ少年団－浦和レッズＪｒユース－浦和レッズユース－浦和レッズ－湘南ベルマーレ－浦和レッズ－湘南ベルマーレ－浦和レッズ－湘南ベルマーレ－浦和レッズ－湘南ベルマーレ－浦和レッズ,92/39/0,7/5/0,2008/04/26,2009/04/29,湘南ベルマーレ
タリク,11,,,FW,1988/02/23,172,66,モロッコ,ノルウェー,フレンドリクスタＦＫ／ノルウェー－ＳＣヘーレンフェーン／オランダ－リールストロムＳＫ／ノルウェー－ＳＣヘーレンフェーン／オランダ－フレドリクスタＦＫ／ノルウェー－ローゼンボリＢＫ／ノルウェー－ホッフェンハイム／ドイツ－オリンピアコス／ギリシャ－カラバフＦＫ／アゼルバイジャン－ＡＩＫソルナ／スウェーデン,1/0/0,,2020/02/21,,湘南ベルマーレ
石原 直樹,13,ホームグロウン,,FW,1984/08/14,173,64,群馬県,日本,片岡中－高崎経済大付属高－湘南ベルマーレ－大宮アルディージャ－サンフレッチェ広島－浦和レッズ－ベガルタ仙台－浦和レッズ－ベガルタ仙台,280/143/0,66/41/0,2003/03/15,2003/09/20,湘南ベルマーレ
中川 寛斗,14,,,MF,1994/11/03,155,60,埼玉県,日本,ジップＳＣ－大東少年団－柏レイソルＵ－１２－柏レイソルＵ－１５－柏レイソルＵ－１８－柏レイソル－湘南ベルマーレ－柏レイソル－湘南ベルマーレ－柏レイソル－湘南ベルマーレ－柏レイソル,81/3/4,7/0/0,2013/04/27,2015/10/03,湘南ベルマーレ
福田 晃斗,15,,,MF,1992/05/01,170,65,三重県,日本,名古屋グランパスＵ１５－四日市中央工高－鹿屋体育大－サガン鳥栖,114/0/0,4/0/0,2013/09/28,2017/06/25,湘南ベルマーレ
齊藤 未月,16,ホームグロウン,,MF,1999/01/10,166,66,神奈川県,日本,藤沢ＦＣ－湘南ベルマーレジュニア－湘南ベルマーレＵ－１５平塚－湘南ベルマーレユース,50/30/0,2/0/0,2016/04/24,2018/07/22,湘南ベルマーレ
大橋 祐紀,17,,,FW,1996/07/27,180,74,千葉県,日本,常盤平ＳＣ－柏イーグルス－ジェフユナイテッド千葉Ｕ－１５－八千代高－中央大,6/0/0,1/0/0,2018/12/01,2019/04/28,湘南ベルマーレ
松田 天馬,18,,,MF,1995/06/11,164,62,熊本県,日本,熊本ユナイテッドＳＣ　Ｕ－１２－熊本ユナイテッドＳＣ　Ｕ－１５－東福岡高－鹿屋体育大,53/3/0,4/0/0,2017/08/05,2018/03/02,湘南ベルマーレ
舘 幸希,19,,,DF,1997/12/14,173,73,三重県,日本,鈴西サッカースポーツ少年団－伊賀ＦＣＪｒユース－四日市中央工高－日本大,,,,,湘南ベルマーレ
岩崎 悠人,20,,,FW,1998/06/11,173,70,滋賀県,日本,金城ＪＦＣ－ＪＦＡアカデミー福島Ｕ－１５－中央中－京都橘高－京都サンガF.C.－北海道コンサドーレ札幌,9/68/0,0/3/0,2017/02/26,2017/04/29,湘南ベルマーレ
後藤 雅明,21,,,GK,1994/05/24,190,83,埼玉県,日本,小手指サッカースポーツ少年団－プレジールＳＣ入間－國學院久我山高－早稲田大－湘南ベルマーレ－ツエーゲン金沢,0/3/0,,2019/03/03,,湘南ベルマーレ
大岩 一貴,22,,,DF,1989/08/17,182,78,愛知県,日本,熱田少年ＳＣ－名古屋ＦＣ－中京大付属中京高－中央大－ジェフユナイテッド千葉－ベガルタ仙台,118/132/0,7/6/0,2012/03/11,2012/03/25,湘南ベルマーレ
茨田 陽生,23,,,MF,1991/05/30,173,68,千葉県,日本,柏レイソルＵ－１２－柏レイソルＵ－１５－柏レイソルＵ－１８－柏レイソル－大宮アルディージャ,183/99/0,5/14/0,2010/03/07,2010/05/16,湘南ベルマーレ
澤田 恒,24,,,MF,1991/12/25,172,64,北海道,日本,真駒内南少年団－SSS－札幌第一高－札幌大－ＶＦＢギンスハイム／ドイツ－ＦＳＶフランクフルト／ドイツ－キッカーズ オッフェンバッハ／ドイツ,,,,,湘南ベルマーレ
谷 晃生,25,,,GK,2000/11/22,190,84,大阪府,日本,ガンバ大阪Ｊｒユース－ガンバ大阪ユース－ガンバ大阪,0/0/33,,2017/03/12,,湘南ベルマーレ
畑 大雅,26,,,DF,2002/01/20,176,70,東京都,日本,松林少年ＳＣ－ＡＺ８６東京青梅ジュニア－ＡＺ８６東京青梅－市立船橋高,,,,,湘南ベルマーレ
鈴木 冬一,28,,,MF,2000/05/30,165,61,大阪府,日本,セレッソ大阪Ｕ－１２－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８－長崎総合科学大附属高,23/0/3,,2017/09/24,,湘南ベルマーレ
三幸 秀稔,29,,,MF,1993/05/23,172,65,千葉県,日本,市川中央リトルキッズ－ＪＦＡアカデミー福島－ヴァンフォーレ甲府－ＳＣ相模原－レノファ山口ＦＣ,1/145/28,0/7/1,2012/06/17,2014/03/16,湘南ベルマーレ
柴田 壮介,30,ホームグロウン,,MF,2001/05/26,168,64,神奈川県,日本,FCグランツ梅田－湘南ベルマーレＵ－１５平塚－湘南ベルマーレＵ－１８,1/0/0,,2019/06/22,,湘南ベルマーレ
堀田 大暉,31,,,GK,1994/10/05,183,78,宮城県,日本,ベガルタ仙台Ｊｒユース－ベガルタ仙台ユース－東海大－福島ユナイテッドＦＣ,0/0/59,,2018/03/11,,湘南ベルマーレ
田中 聡,32,（２種）,,MF,2002/08/13,173,70,長野県,日本,長野ＦＣガーフＪｒ．－ＡＣ長野パルセイロＵ－１５,,,,,湘南ベルマーレ
横川 旦陽,33,（２種）,,MF,2002/05/26,175,69,神奈川県,日本,芦子ＳＣ－湘南ベルマーレＵ－１５平塚,,,,,湘南ベルマーレ
佐久間 翔士,34,（２種）,,DF,2003/01/07,180,77,神奈川県,日本,三浦旭サッカークラブ－ライオンズＳＣ,,,,,湘南ベルマーレ
原 直生,35,（２種）,,MF,2003/07/22,176,61,長野県,日本,ＦＣ．ＣＥＤＡＣジュニア－ＦＣ．ＣＥＤＡＣ　Ｊｒユース,,,,,湘南ベルマーレ
石井 大生,36,（２種）,,DF,2003/12/29,189,73,神奈川県,日本,大道ＳＣ－湘南ベルマーレＵ－１５平塚,,,,,湘南ベルマーレ
根本 凌,37,,,FW,2000/02/03,183,83,神奈川県,日本,茅ヶ崎小和田FC－シュートＪｒユースＦＣ－上田西高－鹿屋体育大在学中,,,,,湘南ベルマーレ
石原 広教,38,ホームグロウン,,DF,1999/02/26,169,65,神奈川県,日本,藤沢ＦＣ－湘南ベルマーレジュニア－湘南ベルマーレＵ－１５平塚－湘南ベルマーレユース－湘南ベルマーレ－アビスパ福岡,8/47/0,,2017/04/09,,湘南ベルマーレ
毛利 駿也,44,,,DF,1995/04/10,175,70,富山県,日本,ＳＱＵＡＲＥ富山－山梨学院大附属高－順天堂大－ツエーゲン金沢,0/55/0,0/1/0,2018/02/25,2018/04/01,湘南ベルマーレ
西部 洋平,1,,,GK,1980/12/01,187,79,兵庫県,日本,帝京第三高－浦和レッズ－鹿島アントラーズ－浦和レッズ－清水エスパルス－浦和レッズ－清水エスパルス－浦和レッズ－清水エスパルス－湘南ベルマーレ－川崎フロンターレ,312/51/0,,2000/10/07,,清水エスパルス
立田 悠悟,2,ホームグロウン,,DF,1998/06/21,191,81,静岡県,日本,入江サッカースポーツ少年団－清水クラブＳＳ－清水エスパルスＪｒユース－清水エスパルスユース,52/0/0,1/0/0,2018/02/25,2018/03/03,清水エスパルス
ファン ソッコ,3,,,DF,1989/06/27,183,80,大韓民国,大韓民国,雲湖高／大韓民国－大邱大／大韓民国－サンフレッチェ広島－鹿島アントラーズ－天津泰達足球倶楽部／中国,150/0/0,4/0/0,2012/03/24,2013/07/10,清水エスパルス
吉本 一謙,4,,,DF,1988/04/24,185,83,東京都,日本,ＪＡＣＰＡ東京ＦＣ－ＦＣ東京Ｕ－１５－ＦＣ東京Ｕ－１８－ＦＣ東京－ＦＣ岐阜－ＦＣ東京－ＦＣ岐阜－ＦＣ東京－水戸ホーリーホック－ＦＣ東京－アビスパ福岡－ＦＣ東京－アビスパ福岡－ＦＣ東京,70/64/17,1/4/0,2007/03/03,2008/03/30,清水エスパルス
ヴァウド,5,,,DF,1992/02/10,183,77,ブラジル,ブラジル,ＡＤコンフィアンサ／ブラジル－ボタフォゴＦＣ／ブラジル－ＡＤコンフィアンサ／ブラジル－セアラーＳＣ／ブラジル,1/0/0,,2020/02/23,,清水エスパルス
竹内 涼,6,ホームグロウン,,MF,1991/03/08,173,67,静岡県,日本,浜松竜禅寺ＦＣ－浜松ＪＦＣ－浜松開誠館中－浜松開誠館高－清水エスパルス－ギラヴァンツ北九州,142/60/0,1/3/0,2011/10/15,2012/04/01,清水エスパルス
六平 光成,7,,,MF,1991/01/16,176,66,東京都,日本,クリストロワＦＣ－ＦＣ東京Ｕ－１５深川－前橋育英高－中央大,114/26/0,1/0/0,2013/05/25,2014/11/02,清水エスパルス
石毛 秀樹,8,ホームグロウン,,MF,1994/09/21,170,69,静岡県,日本,富士第一ＳＳＳ－清水エスパルスＪｒユース－清水エスパルスユース－清水エスパルス－ファジアーノ岡山,117/54/8,9/3/2,2012/04/22,2013/03/02,清水エスパルス
鄭 大世,9,,,FW,1984/03/02,181,80,愛知県,日本,東春朝鮮初中級学校－愛知朝鮮中高級学校－朝鮮大学校－川崎フロンターレ－ＶｆＬボーフム／ドイツ－１．ＦＣケルン／ドイツ－水原三星ブルーウィングス／大韓民国,180/37/0,65/26/0,2006/03/18,2006/07/19,清水エスパルス
カルリーニョス ジュニオ,10,,,FW,1994/08/08,174,71,ブラジル,ブラジル,パラナ　クルーベ／ブラジル－ボタフォゴＦＣ／ブラジル－ＦＣルガーノ／スイス,,,,,清水エスパルス
ジュニオール ドゥトラ,11,,,FW,1988/04/25,188,76,ブラジル,ブラジル,ＥＣサントアンドレユース／ブラジル－ＥＣサントアンドレ／ブラジル－京都サンガF.C.－鹿島アントラーズ－ロケレン／ベルギー－アル　アラビ／カタール－バスコ　ダ　ガマ／ブラジル－アヴァイＦＣ／ブラジル－ＳＣコリンチャンス　パウリ／ブラジル－フルミネンセＦＣ／ブラジル－ＳＣコリンチャンス　パウリ／ブラジル－アル　ナスルＳＣ／アラブ首長国連邦－ＳＣコリンチャンス　パウリ／ブラジル,66/30/0,14/6/0,2010/04/03,2010/05/05,清水エスパルス
宮本 航汰,13,ホームグロウン,,MF,1996/06/19,177,73,静岡県,日本,清水エスパルスＪｒユース－清水エスパルスユース－清水エスパルス－Ｖ・ファーレン長崎－清水エスパルス－Ｖ・ファーレン長崎－清水エスパルス－ＦＣ岐阜－清水エスパルス－ＦＣ岐阜,0/95/4,0/2/0,2015/04/19,2018/05/03,清水エスパルス
後藤 優介,14,,,FW,1993/04/23,171,70,鹿児島県,日本,鹿屋東中－大分トリニータＵ－１８－大分トリニータ－ＨＯＹＯ　ＡＣ　ＥＬＡＮ　大分－大分トリニータ,20/120/26,2/32/16,2012/04/08,2014/03/22,清水エスパルス
金井 貢史,15,,,DF,1990/02/05,175,70,神奈川県,日本,あざみ野Ｆ．Ｃ．－横浜Ｆ・マリノスＪｒユース－横浜Ｆ・マリノスユース－横浜Ｆ・マリノス－サガン鳥栖－横浜Ｆ・マリノス－サガン鳥栖－ジェフユナイテッド千葉－横浜Ｆ・マリノス－名古屋グランパス－サガン鳥栖－名古屋グランパス,153/35/0,15/5/0,2008/07/20,2012/08/04,清水エスパルス
西澤 健太,16,ホームグロウン,,MF,1996/09/06,171,67,静岡県,日本,カワハラＦＣ－清水エスパルスＪｒユース－清水エスパルスユース－筑波大,24/0/0,7/0/0,2019/05/18,2019/06/15,清水エスパルス
河井 陽介,17,,,MF,1989/08/04,166,59,静岡県,日本,青島ＳＳＳ－藤枝東ＦＣ－藤枝東高－慶応大,168/37/0,7/1/0,2012/03/10,2013/05/25,清水エスパルス
エウシーニョ,18,,,DF,1989/11/30,180,78,ブラジル,ブラジル,ＳＣジーナス／ブラジル－ビリェナ／ブラジル－グレミオ　マリンガ／ブラジル－ヘモ／ブラジル－ナショナルＭＧ／ブラジル－ＣＲＢ／ブラジル－フィゲレンセＦＣ／ブラジル－ヴァスコ　ダ　ガマ／ブラジル－アメリカ　ミネイロ／ブラジル－川崎フロンターレ,147/0/0,24/0/0,2015/03/07,2015/03/07,清水エスパルス
平墳 迅,19,ホームグロウン,,FW,1999/05/19,181,78,岐阜県,日本,ＪＵＶＥＮ　ＦＣ－岐阜ＶＡＭＯＳ－清水エスパルスユース,,,,,清水エスパルス
中村 慶太,20,,,MF,1993/06/30,178,73,千葉県,日本,増穂ＦＣ－正木ＦＣ－アルティスタＦＣ－流通経済大付属柏高－流通経済大－ＡＣＢＢ／フランス－流通経済大－Ｖ・ファーレン長崎,49/64/0,8/10/0,2016/02/28,2016/06/26,清水エスパルス
奥井 諒,21,,,DF,1990/03/07,169,66,大阪府,日本,ガンバ大阪ジュニア－ガンバ大阪Ｊｒユース－履正社高－早稲田大－ヴィッセル神戸－大宮アルディージャ,104/75/0,3/3/0,2012/04/07,2012/11/17,清水エスパルス
ヘナト アウグスト,22,,,MF,1992/01/29,185,77,ブラジル,ブラジル,ＳＥパルメイラス／ブラジル－モレイレンセ／ポルトガル－パルメイラス／ブラジル－ジョインビレＥＣ／ブラジル－ＡＡポンチ　プレッタ／ブラジル－フィゲイレンセＦＣ／ブラジル－エスポート　サント　アンド／ブラジル－パイサンドゥＳＣ／ブラジル,21/0/0,2/0/0,2019/03/31,2019/06/30,清水エスパルス
ティーラシン デーンダー,23,,,FW,1988/06/06,182,76,タイ,タイ,ラパチャＦＣ／タイ－ムアントンユナイテッド／タイ－マンチェスター　シティ／イングランド－グラスホッパー　チューリッヒ／スイス－マンチェスター　シティ／イングランド－ラパチャＦＣ／タイ－ムアントンユナイテッド／タイ－ＵＤアルメリア／スペイン－ムアントンユナイテッド／タイ－サンフレッチェ広島－ムアントンユナイテッド／タイ,33/0/0,7/0/0,2018/02/24,2018/02/24,清水エスパルス
岡崎 慎,24,,,DF,1998/10/10,181,74,東京都,日本,コアラＳＣ－ＦＣ東京Ｕ－１５深川－ＦＣ東京Ｕ－１８－ＦＣ東京,12/0/71,1/0/3,2016/03/13,2016/10/30,清水エスパルス
滝 裕太,26,ホームグロウン,,MF,1999/08/29,168,61,静岡県,日本,ＦＣアスルクラロ沼津－清水エスパルスＪｒユース－清水エスパルスユース,12/0/0,2/0/0,2019/03/02,2019/03/02,清水エスパルス
西村 恭史,28,,,MF,1999/11/04,185,73,大阪府,日本,長野ＦＣ－興国高－清水エスパルス－ファジアーノ岡山,1/0/0,,2020/02/23,,清水エスパルス
福森 直也,29,,,DF,1992/08/29,183,79,大阪府,日本,吹田千里ＦＣ－セレッソ大阪Ｕ－１５－金光大阪高－関西学院大－大分トリニータ,9/77/24,0/0/1,2015/03/08,2016/06/05,清水エスパルス
金子 翔太,30,ホームグロウン,,MF,1995/05/02,163,58,栃木県,日本,今市第三カルナヴァル－ＪＦＡアカデミー福島－清水エスパルス－栃木ＳＣ,101/27/18,15/5/3,2014/03/30,2014/03/30,清水エスパルス
梅田 透吾,31,ホームグロウン,,GK,2000/07/23,184,79,静岡県,日本,長泉アミーゴス－清水エスパルスＪｒユース－清水エスパルスユース,,,,,清水エスパルス
ネト ヴォルピ,32,,,GK,1992/08/01,189,86,ブラジル,ブラジル,フィゲイレンセＦＣ／ブラジル－エスポート　サント　アンド／ブラジル－EＣインテルナシオナル　デ／ブラジル－フィゲイレンセＦＣ／ブラジル－ＥＣインテルナシオナル　デ／ブラジル－ＣＡトゥバロン／ブラジル－フィゲイレンセＦＣ／ブラジル－アメリカ　デ　カリ／コロンビア－デポルティーボ　アラべス／コロンビア－アメリカ　デ　カリ／コロンビア,1/0/0,,2020/02/23,,清水エスパルス
川本 梨誉,33,ホームグロウン,,FW,2001/06/11,178,70,静岡県,日本,中田サッカースポーツ少年団－清水エスパルスＪｒユース－清水エスパルスユース,2/0/0,,2019/10/06,,清水エスパルス
ノリエガ エリック,34,ホームグロウン,,DF,2001/10/22,182,77,ペルー,ペルー,クラブ　アリアンサ　リマ／ペルー－清水エスパルスユース,,,,,清水エスパルス
伊藤 研太,35,ホームグロウン,,DF,1999/05/12,177,62,愛知県,日本,名古屋グランパスエイトＵ－１２－名古屋グランパス三好ＦＣ－清水エスパルスユース,,,,,清水エスパルス
栗原 イブラヒム ジュニア,36,,,FW,2001/08/14,190,88,埼玉県,日本,栗の実ＳＣ－三菱養和ＳＣ巣鴨ジュニア－三菱養和ＳＣ巣鴨Ｊｒユース－三菱養和ＳＣユース,,,,,清水エスパルス
鈴木 唯人,37,,,MF,2001/10/25,175,66,神奈川県,日本,横浜Ｆ・マリノスプライマリー追浜－葉山中－市立船橋高,,,,,清水エスパルス
新井 栄聡,38,,,GK,1995/09/27,187,84,埼玉県,日本,坂戸カンガルーＳＣ－坂戸ディプロマッツＦＣ－西武台高－流通経済大－清水エスパルス－ツエーゲン金沢,,,,,清水エスパルス
大久保 択生,39,,,GK,1989/09/18,190,92,東京都,日本,帝京中－帝京高－横浜ＦＣ－ジェフユナイテッド千葉－Ｖ・ファーレン長崎－ＦＣ東京－サガン鳥栖,31/136/10,,2009/05/10,,清水エスパルス
ランゲラック,1,,,GK,1988/08/22,193,78,オーストラリア,オーストラリア,メルボルンビクトリー／オーストラリア－サウス　メルボルンＦ／オーストラリア－メルボルンビクトリー／オーストラリア－ボルシア　ドルトムント／ドイツ－ＶｆＢシュトゥットガルト／ドイツ－レバンテＵＤ／スペイン,68/0/0,,2018/02/24,,名古屋グランパス
米本 拓司,2,,,MF,1990/12/03,177,71,兵庫県,日本,瑞穂ＳＣ－伊丹ＦＣ－伊丹高－ＦＣ東京,243/1/13,5/0/0,2009/03/21,2009/08/29,名古屋グランパス
丸山 祐市,3,,,DF,1989/06/16,182,75,東京都,日本,バディＳＣ－ＦＣ東京Ｕ－１５－国学院久我山高－明治大－ＦＣ東京－湘南ベルマーレ－ＦＣ東京,144/41/1,2/2/0,2012/08/11,2014/03/09,名古屋グランパス
中谷 進之介,4,,,DF,1996/03/24,184,77,千葉県,日本,柏レイソルＵ－１２－柏レイソルＵ－１５－柏レイソルＵ－１８－柏レイソル,128/0/13,3/0/0,2014/03/30,2016/05/08,名古屋グランパス
千葉 和彦,5,,,DF,1985/06/21,183,77,北海道,日本,日生学園第二高－ＡＧＯＶＶアプルドーレン／オランダ－ドートレヒト／オランダ－アルビレックス新潟－サンフレッチェ広島,349/0/0,7/0/0,2006/05/06,2011/08/06,名古屋グランパス
宮原 和也,6,,,DF,1996/03/22,172,67,広島県,日本,佐東ＦＣ－サンフレッチェ広島Ｊｒユース－サンフレッチェ広島ユース－サンフレッチェ広島－名古屋グランパス－サンフレッチェ広島－名古屋グランパス－サンフレッチェ広島,77/41/7,5/0/0,2014/03/01,2015/07/11,名古屋グランパス
ジョー,7,,,FW,1987/03/20,192,91,ブラジル,ブラジル,ＳＣ　コリンチャンス　パウ／ブラジル－ＣＳＫＡ　モスクワ／ロシア連邦－マンチェスター　シティ／イングランド－エバートン／イングランド－マンチェスター　シティ／イングランド－ガラタサライ／トルコ－エバートン／イングランド－ＳＣインテルナショナル／ブラジル－アトレチコ　ミネイロ／ブラジル－アル　シャアブ／アラブ首長国連邦－江蘇蘇寧足球倶楽部／中国－ＳＣ　コリンチャンス　パウ／ブラジル,65/0/0,30/0/0,2018/02/24,2018/02/24,名古屋グランパス
ジョアン シミッチ,8,,,MF,1993/05/19,183,79,ブラジル,ブラジル,サンパウロＦＣ／ブラジル－ヴィトーリアＦＣ／ポルトガル－サンパウロＦＣ／ブラジル－アタランタＢＣ／イタリア－リオ　アヴェＦＣ／ポルトガル－アタランタＢＣ／イタリア－リオ　アヴェＦＣ／ポルトガル,32/0/0,2/0/0,2019/02/23,2019/03/09,名古屋グランパス
長谷川 アーリアジャスール,9,,,MF,1988/10/29,186,74,埼玉県,日本,長鶴サッカー少年団－坂戸ディプロマッツＦＣ－横浜Ｆ・マリノスユース－横浜Ｆ・マリノス－ＦＣ東京－セレッソ大阪－レアル　サラゴサ／スペイン－湘南ベルマーレ－大宮アルディージャ,251/19/0,17/3/0,2007/03/03,2008/11/29,名古屋グランパス
ガブリエル シャビエル,10,,,FW,1993/07/15,170,68,ブラジル,ブラジル,ポルトゲーザ／ブラジル－クルゼイロＥＣ／ブラジル－スポルトクラブドレーフェ／ブラジル－クルゼイロＥＣ／ブラジル－ヴィトーリア／ブラジル－クルゼイロＥＣ／ブラジル－名古屋グランパス－クルゼイロＥＣ／ブラジル－名古屋グランパス－クルゼイロEC／ブラジル,61/16/0,9/7/0,2017/07/22,2017/07/22,名古屋グランパス
阿部 浩之,11,,,MF,1989/07/05,170,68,奈良県,日本,高田ＦＣ－大阪桐蔭高－関西学院大－ガンバ大阪－川崎フロンターレ,186/30/2,39/5/0,2012/03/10,2012/04/14,名古屋グランパス
藤井 陽也,13,ホームグロウン,,DF,2000/12/26,187,76,愛知県,日本,ヒカリＦＣ－グランパスみよし－名古屋グランパスＵ－１２－名古屋グランパスＵ１５－名古屋グランパスＵ－１８,4/0/0,,2019/07/20,,名古屋グランパス
秋山 陽介,14,,,MF,1995/04/13,172,70,千葉県,日本,ジェフユナイテッド千葉Ｕ－１５－流通経済大付属柏高－早稲田大－名古屋グランパス－ジュビロ磐田,30/9/0,0/1/0,2017/08/06,2017/09/17,名古屋グランパス
稲垣 祥,15,,,MF,1991/12/25,175,70,東京都,日本,大泉西ハリケーン－サウスユーベＦＣ－ＦＣ東京Ｕ－１５むさし－帝京高－日本体育大－ヴァンフォーレ甲府－サンフレッチェ広島,153/0/0,15/0/0,2014/03/01,2015/10/17,名古屋グランパス
マテウス,16,,,FW,1994/09/11,167,69,ブラジル,ブラジル,ＥＣバイーア／ブラジル－大宮アルディージャ－ＥＣバイーア／ブラジル－大宮アルディージャ－名古屋グランパス－横浜Ｆ・マリノス,68/45/0,11/12/0,2015/09/13,2016/07/17,名古屋グランパス
山﨑 凌吾,17,,,FW,1992/09/20,187,82,岡山県,日本,ヒーロ備前Ｊｒユース－玉野光南高－福岡大－サガン鳥栖－徳島ヴォルティス－サガン鳥栖－徳島ヴォルティス－湘南ベルマーレ,49/92/0,9/22/0,2015/07/29,2016/03/13,名古屋グランパス
渋谷 飛翔,18,,,GK,1995/01/27,189,88,東京都,日本,ミッキーＳＣ－ヴェルディＳＳレスチ－関東第一高－横浜ＦＣ,0/29/0,,2013/11/10,,名古屋グランパス
青木 亮太,19,ホームグロウン,,MF,1996/03/06,174,68,東京都,日本,東京ヴェルディＪｒユース－流通経済大付属柏高,23/26/7,0/11/0,2014/03/23,2017/06/25,名古屋グランパス
渡邉 柊斗,20,,,MF,1997/01/28,168,60,愛知県,日本,名古屋ＦＣ　Ｕ－１2－名古屋ＦＣ　Ｕ－１５－東海学園高－東海学園大,,,,,名古屋グランパス
武田 洋平,21,,,GK,1987/06/30,190,82,大阪府,日本,枚方フジタＳＣ－大津中－大津高－清水エスパルス－アルビレックス新潟－清水エスパルス－ガンバ大阪－清水エスパルス－セレッソ大阪－大分トリニータ,19/83/0,,2010/05/01,,名古屋グランパス
三井 大輝,22,ホームグロウン,,GK,2001/05/27,189,80,愛知県,日本,日進ＳＳＳ－名古屋グランパスＵ－１２－名古屋グランパスＵ－１５－名古屋グランパスＵ－１８,,,,,名古屋グランパス
吉田 豊,23,,,DF,1990/02/17,168,72,静岡県,日本,富士根南ＳＳＳ－リベルダージＦＣ－静岡学園高－ヴァンフォーレ甲府－清水エスパルス－サガン鳥栖,256/60/0,4/0/0,2008/03/23,2013/05/06,名古屋グランパス
石田 凌太郎,24,ホームグロウン,,MF,2001/12/13,175,72,神奈川県,日本,名古屋グランパスＵ－１２－名古屋グランパスＵ－１５－名古屋グランパスＵ－１８,,,,,名古屋グランパス
前田 直輝,25,,,FW,1994/11/17,177,72,埼玉県,日本,北浦和サッカースポーツ少年団－東京ヴェルディ１９６９ジュニア－東京ヴェルディＪｒユース－東京ヴェルディユース－東京ヴェルディ－松本山雅ＦＣ－東京ヴェルディ－横浜Ｆ・マリノス－松本山雅ＦＣ,111/64/2,25/7/0,2012/10/21,2013/04/14,名古屋グランパス
成瀬 竣平,26,ホームグロウン,,DF,2001/01/17,166,63,愛知県,日本,瀬戸FCジュニア－名古屋グランパスＵ１５－名古屋グランパスＵ－１８,3/0/0,,2018/03/18,,名古屋グランパス
相馬 勇紀,27,,,FW,1997/02/25,165,68,東京都,日本,布田ＳＣ－三菱養和調布ＳＳ－三菱養和ＳＣ調布Ｊｒユース－三菱養和ＳＣユース－早稲田大－名古屋グランパス－鹿島アントラーズ,31/0/0,3/0/0,2018/08/11,2018/11/06,名古屋グランパス
吉田 晃,28,,,DF,2001/07/09,184,70,福岡県,日本,小倉南ＦＣジュニア－小倉南ＦＣ－九州国際大付属高,,,,,名古屋グランパス
甲田 英將,30,（２種）,,MF,2003/10/02,166,58,三重県,日本,川島サッカー少年団－名古屋グランパスＵ－１２－名古屋グランパスＵ－１５,,,,,名古屋グランパス
太田 宏介,36,,,DF,1987/07/23,179,78,東京都,日本,つくし野ＳＳＳ－ＦＣ町田－麻布大附属渕野辺高－横浜ＦＣ－清水エスパルス－ＦＣ東京－ＳＢＶフィテッセ／オランダ－ＦＣ東京,287/32/2,11/0/0,2006/06/07,2010/08/22,名古屋グランパス
金崎 夢生,44,,,FW,1989/02/16,180,70,三重県,日本,滝川二高－大分トリニータ－名古屋グランパス－１．ＦＣニュルンベルク／ドイツ－ポルティモネンセＳＣ／ポルトガル－鹿島アントラーズ－ポルティモネンセＳＣ／ポルトガル－鹿島アントラーズ－サガン鳥栖,299/0/0,64/0/0,2007/03/03,2007/05/06,名古屋グランパス
東口 順昭,1,ホームグロウン,,GK,1986/05/12,184,78,大阪府,日本,ＦＣＯＷＬＳＩＮＴＥＲ．ＨＩＲＯＮＯ－ガンバ大阪Ｊｒユース－洛南高－福井工大－新潟経営大－アルビレックス新潟,283/0/0,,2010/03/13,,ガンバ大阪
